name,description,lat,long
parafarmacia Cellura,Via Palma 171,37.15445221,13.91888255
Bonvissuto Nunziata,"via Campobello,6",37.15445221,13.91888255
BIONATURAL PHARMA,Piazza Stazione s.n.c.,37.15445221,13.91888255
Parafarmacia Dott.ssa Scarpulla Manuela,Via Turati 110,37.1487117,14.3916798
PARAFARMACIA S. FOCA' SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA (S.R.L.S.),"Via DORA, 14",37.1485869,15.1876633
Parafarmacia Health Care,"Via Campobello, 130/132",37.1114263,13.9302374
CENTRO COMMERCIALE IL PORTO,CORSO ARGENTINA SNC,37.1017094,13.9373306
V.V. PHARMA S.R.L.,"Corso Vittorio Emanuele, 95",37.099409,15.1219399
PARAFARMAGIOIA DI GRADANTE GIUSEPPE SRLS,"Via S. ORSOLA, 31-33",37.0964886,15.2721641
PARAFARMACIA ITALIA,"Via ITALIA, 40",37.0924126,15.2775166
ParaFarmacia Cassaniti D.ssa Giuseppina,"via Bartolo D'Agostino, 44",37.086946,15.151894
FARMA SERVIZI,"Viale ZECCHINO, 80",37.086021,15.2849734
Parafarmacia d.ssa C. Consoli,"v.le Zecchino, 121",37.08489627,15.28310629
PHARMANATURAL,"Viale SANTA PANAGIA, 18",37.0837773,15.2800669
VI.DA.SRL,Via Tica,37.0835005,15.2858115
BRUNETTO S.R.L.,V.LE TURATI 104,37.08098456,15.11535358
parafarmacia venezia,via venezia 408,37.0795666,14.2344354
Parafarmacia GIPA FARM srl,via Francesco Crispi 371,37.075088,14.237017
PARAFARMACIA DOTT. EMMANUELLO CROCIFISSO,"Via RECANATI, 229",37.074692,14.24225
parafarmacia Gela,via venezia 188,37.071475,14.251775
SIDEREUS S.R.L.,VIA TESTAFERRATA 10/12,37.0714375,15.283007
Farmaci06,Corso Gelone 44,37.0714069,15.2829873
ANIMALFARMA DI PANTANO DR. CARLO,CORSO TIMOLEONTE N.98,37.0714069,15.2829873
Parafarmacia C & D S.r.l.,"Via Randone, 9",37.0714069,15.2829873
MEDICAL SERVICE DEL DOTT. GINO RICCIOTTI,PIAZZA EURIPIDE 15A,37.0714069,15.2829873
HOSPITAL S.a.S. DEL Dr. COLOSI NICOLO' & C.,"VIA TESTAFERRATA,10-12",37.0714069,15.2829873
FARMAVET DI INTURRI DR. PAOLA,VIA RE FERDINANDO DI BORBONE 4A,37.0714069,15.2829873
"Orchidea Farma ""Farmavitae""","Via Senatore di Giovanni, 20",37.0714069,15.2829873
PARAFARMACIA ESSENTIAL,"Via NECROPOLI DEL FUSCO, SN",37.0708885,15.2661706
Parafarmacia C & D S.r.l.,"Via Mons. Carabelli, 14",37.0701296,15.2845408
croce verde srl,"via venezia,405/407",37.0699581,14.2427681
FC SERVICES S.R.L.,Via NECROPOLI DEL FUSCO,37.0693508,15.2653598
Parafarmacia Dott.ssa Silvana Cammilleri,"Piazza Umberto I, 6",37.0664363,14.2502445
PARAFARMACIA IGEA DI MONCADA ANGELA E MORELLO MARICA SNC,Via GIAN MARIA VOLONTE',37.0664363,14.2502445
ESSENTIAL,"Riva Garibaldi, 10",37.0635408,15.2906559
Parafarmacia Trigila,"Viale Dante Alighieri, 12/b",37.0599587,14.9095478
parafarmaciaisola srls,"Via lido sacramento, 214",37.0343734,15.2794176
GPFARMACI,VIA VITTORIO EMANUELE 148,37.0331309,15.0634638
PARAFARMACIA DI DI STEFANO LAURA,"Via VITTORIO EMANUELE, 432",37.0303417,15.0679604
PARAFARMACIA KAMARINA,"Via CARDUCCI, 68",37.0230296,14.4953456
Parafarmacia dott.ssa Caty,"Strada OGNINA, 47",36.9904744,15.2617719
L'ERBORISTERIA DI TIZIANA MUGNIECO,VIA GEN AMATO 135,36.96394265,14.59410392
GERMANO PIERPAOLO,VIA A. EINSTEIN N. 33,36.96394265,14.59410392
Parafarmacia ARTEMISIA,"Via Principe Umberto, 168",36.95692426,14.49619784
PARAFARMACIA KAMARINA,Via LIVORNO SNC - SCOGLITTI,36.95692426,14.49619784
Parafarmacia DA.MA,via Strada per Acate 3/B,36.95692426,14.49619784
Parafarmacia Costanza,"Via DEGLI EUCALIPTI, 29",36.9564774,14.6047897
PARAFARMACIA DELLA DR.SSA STEFANIA CANTELLI,"Corso HO CHI MIN ANGOLO VIA DEGLI ACERI, 115/2",36.9547872,14.6033273
Parafarmacia Dott. Germano Pierpaolo,"Via Albert Einstein, 25/A",36.9525615,14.6040733
Parafarmacia ARTEMISIA,"Via Rosario Giurato, sn",36.9520998,14.5372653
PARAFARMACIA DOTT.SSA ANZALDO S.R.L. S.,"Via N. BIXIO, N° 230",36.9518933,14.5332768
parafarmacia,"Stradaprovinciale vittoria-cannamellito-pantaleo, 5",36.9507336,14.6074553
parafarmacia dott.ssa Fotia Laura,"Viale della Resistenza, 35",36.9500701,14.6064416
la terra pirrè rosa,"Via roma, 354",36.9476783,14.5273517
parafarmacia omeopatica,via carducci 11,36.9475014,14.61123448
parafarmacia del centro,via roma 183,36.94482094,14.61024719
Parafarmacia dottssa Bovini Floriana,"Via Piave, 22",36.9408713,14.5956052
Parafarmacia Dr Giancarlo Rizza,"Piazza mons Francesco Pennisi, 2",36.927237,14.712802
FARMANIMAL di BELLOMO DOTT.SSA ROSITA,"P.ZZA FILIPPO CORRiDONI,26",36.9272002,15.11904756
FARMANTICA MAMELI s.r.l.,Via MAMELI 118,36.9272002,15.11904756
FARMASANITARIA S.R.L.,PIAZZA DENARO N. 1,36.9272002,15.11904756
Parafarmacia Ibla,"Largo camerina, 19",36.9270579,14.7438725
parafarmacia kastalia di bordonaro leonardo,c/da piombo,36.9269273,14.7255129
Parafarmacia Dr. Messina,"Via Roma, 183",36.9263182,14.7284995
PARAFARMACIA DOTT.SSA CABIBBO ANTONELLA,"Via Mariannina Schininà, 179-181",36.925989,14.721803
FARMAROMA,"Via ROMA, 162",36.9247119,14.7280088
Dr. Messina Vincenzo,"Viale DEI PLATANI, 71",36.9221351,14.717808
Parafarmacia Dott. Farzad Dabiri,via Virgilio 5,36.9168224,14.726306
FARMACAPP DEL DOTT CAPPELLANI ALDO,"Via SIRACUSA, 72",36.9130665,15.1413517
Parafarmacia Dott.E.Zaccone,Via Pascoli 6,36.91237347,15.01984623
NUTRISHOP S.A.S. DI CORRADO MALANDRINO E C.,VIA CORRADO CONFALONIERI N. 8,36.91237347,15.01984623
Parafarmacia Dott. Antonino Miranda,"Via Cavour, 61",36.91003429,15.13374933
Farmasalutis,Cso Vittorio Emanuele 212,36.9099209,15.1367435
GIVIFARM,"Via G. DI VITTORIO, 102",36.90707175,14.66410005
FARMA BRUSCE' DI TINNIRELLO VALENTINA JENNIFER,"Via Ettore Fieramosca, 230",36.90707175,14.66410005
Parafarmacia dottor Giuseppe Occhipinti Amato,Fanfulla da Lodi 8,36.90707175,14.66410005
La Salute di...Ferro Parafarmacia del D. Amico,Corso Garibaldi 96,36.90467451,15.13655216
PARAFARMACIA dott.ssa Ludovica Calabrese,"Via PLEBISCITO, 48",36.8924888,14.4293347
PARAFARMACIA KAMARINA,"Via LIVORNO ANG VIA NAPOLI, SNC",36.891774,14.4331278
Parafarmacia,Corso Vittorio Emanuele 129,36.8912199,15.069793
Parafarmacia Dott.ssa Viola Antonietta,Viale Lido di Noto N.6,36.8824697,15.1064882
Farmanatura s.a.s.,"Corso Umberto I, 158",36.8589123,14.7613206
SaluteInFarma di Cicchetti Claudio,"Via Gianforma Ponte Margione, 12 bis/ 3 e 4",36.8588214,14.7608121
FARMANOVA DOTT. SAVARINO GIUSEPPE,"Via NAZIONALE, 202",36.855282,14.761455
FARMACONTEA S.R.L.,VIA SAN GIULIANO 111 E-F,36.85389858,14.82264719
Pharm Messina srl,"Via Risorgimento, 8",36.8409697,14.7684567
Farmanatura SaS,Via Sacro Cuore 109,36.83694198,14.76051652
FARMAMOTYCA PARAFARMACIA DELLA DR.SSA ELISA SALINA,"Via Fosso Tantillo, 35",36.835775,14.7620339
FARMA.TECH SRL,"Via Pablo Picasso, 12",36.8322111,14.7664594
Parafarmacia D.ssa Antonella Amato,"Via Borgo Italia, 41",36.831148,11.9410004
Parafarmacia Dott. Germano Pierpaolo,"Via Verdi, 9",36.8284661,14.5241063
MEDIFARM DI BETTOLINO DANIELE,VIA CAUCANA 48/A,36.8258425,14.5236535
La Parafarmacia,Via Giorgio La Pira n. 21/23,36.8246606,14.5263254
SANFILIPPO FARMACEUTICI SRL,VIA ALDO MORO ANG. VIA GIUGA,36.82424,14.947792
FARMASALUS,via Sipione 144,36.8220006,14.9458121
FarmaSampieri,"Via Giotto, S.N.C.",36.7920107,14.7042997
Parafarmacia del Borgo,C.da Santa Maria del Focallo - Via dei Venti Sn,36.788137,14.9101565
Punto Salute,"Via zecchino c/o marispica, snc",36.788137,14.9101565
PARAFARMACIA CANTO,"Via VITTORIO VENETO, 24",36.786945,14.908829
Parafarmacia - Dott. G. Aquila -,"Via pozzallo, 79",36.7855066,14.5555647
parafarmacia Dott.ssa Carbonaro Angelica,via Duca D'Aosta n.27,36.7845472,14.9083707
PARAFARMACIA DI PORTELLI CARMELO,"Via COLOMBO, 37",36.783491,14.905127
farmacontea srl,P.zza Scalo Trapanese,36.78309103,14.54819661
L'Angolo della Salute,Via Archimede 309,36.7593625,14.64665942
Parafarmacia s.a.s. di Moncada Eleonora & c.,via Regina Elena 25,36.74229619,15.11901071
sanamedical dott.ssa teresa pisani,via Dogali 73,36.7388349,14.85821744
parafarmacia armenia vanda,viale papa giovanni xxiii 27/a,36.73336119,14.85009428
Cabrefarm srl,"via Salvatore Denaro , 1",36.732172,14.85668
parafarmacia del viale,Via Mascagni 28,36.721498,15.1016002
parafarmacia del viale,viale aldo moro 206,36.72051272,15.09030048
farmachl di Vittini Mariaconcetta,"Via Giovanni Pascoli, 70b",36.71447,15.080828
FARMARINA,"Viale MEDITERRANEO, 36/38",36.7123565,14.7760609
parafarmacia villaggio marispica,"Via zecchino, snc",36.7114072,14.95193124
croce verde,via Principe Piemonte 48,36.67286268,15.10066252
ANCONA E MAIORANA SNC,"Via VITO SICOMO, 1",35.5074087,12.6043996
PARAFARMACIA DOTT. ALONGE,Via ROMA,35.5004728,12.6055049
BL VET,"Via TERRASANTA, 20-22",0,0
FARMISSIMA WELLNESS,"Via PRIMO SETTEMBRE, 116",0,0
parafarmacia dott.ssa Barbera,"Via via giallonghi, 9",0,0
